Start Simulation of grover_5__________________________________________________

  i:   0   1   2   3   4   5   6
 83:   c   |   x   |   |   |   |
 84:   |   |   c   x   |   |   |
 85:   |   |   |   |   |   x   |
 86:   |   |   |   x   |   |   |
 87:   |   |   x   |   |   |   |
 88:   |   |   h   |   |   |   |
 89:   |   |   |   h   |   |   |
 90:   |   |   |   |   h   |   |
 91:   |   |   |   |   |   h   |
 92:   |   |   x   |   |   |   |
 93:   |   |   |   x   |   |   |
 94:   |   |   |   |   x   |   |
 95:   |   |   |   |   |   x   |
 96:   |   |   t   |   |   |   |
 97:   |   |   |   t   |   |   |
 98:   t   |   |   |   |   |   |
 99:   |   |   c   x   |   |   |
100:   x   |   |   c   |   |   |
101:   c   |   x   |   |   |   |
102:   |   | tdg   |   |   |   |
103:   |   |   | tdg   |   |   |
104:   t   |   |   |   |   |   |
105:   |   |   x   c   |   |   |
106:   |   | tdg   |   |   |   |
107:   x   |   |   c   |   |   |
108:   c   |   x   |   |   |   |
109:   |   |   c   x   |   |   |
110:   h   |   |   |   |   |   |
111:   t   |   |   |   |   |   |
112:   |   |   |   |   t   |   |
113:   |   |   |   |   |   t   |
114:   c   |   |   |   x   |   |
115:   |   |   |   |   c   x   |
116:   x   |   |   |   |   c   |
117: tdg   |   |   |   |   |   |
118:   |   |   |   | tdg   |   |
119:   |   |   |   |   |   t   |
120:   x   |   |   |   c   |   |
121: tdg   |   |   |   |   |   |
122:   |   |   |   |   c   x   |
123:   x   |   |   |   |   c   |
124:   c   |   |   |   x   |   |
125:   h   |   |   |   |   |   |
126:   |   |   t   |   |   |   |
127:   |   |   |   t   |   |   |
128:   t   |   |   |   |   |   |
129:   |   |   c   x   |   |   |
130:   x   |   |   c   |   |   |
131:   c   |   x   |   |   |   |
132:   |   | tdg   |   |   |   |
133:   |   |   | tdg   |   |   |
134:   t   |   |   |   |   |   |
135:   |   |   x   c   |   |   |
136:   |   | tdg   |   |   |   |
137:   x   |   |   c   |   |   |
138:   c   |   x   |   |   |   |
139:   |   |   c   x   |   |   |
140:   |   |   x   |   |   |   |
141:   |   |   |   x   |   |   |
142:   |   |   |   |   x   |   |
143:   |   |   |   |   |   x   |
144:   |   |   h   |   |   |   |
145:   |   |   |   h   |   |   |
146:   |   |   |   |   h   |   |
147:   |   |   |   |   |   h   |
148:   |   |   |   |   |   x   |
149:   |   |   |   x   |   |   |
150:   |   |   x   |   |   |   |
151:   |   |   t   |   |   |   |
152:   |   |   |   t   |   |   |
153:   t   |   |   |   |   |   |
154:   |   |   c   x   |   |   |
155:   x   |   |   c   |   |   |
156:   c   |   x   |   |   |   |
157:   |   | tdg   |   |   |   |
158:   |   |   | tdg   |   |   |
159:   t   |   |   |   |   |   |
160:   |   |   x   c   |   |   |
161:   |   | tdg   |   |   |   |
162:   x   |   |   c   |   |   |
163:   c   |   x   |   |   |   |
164:   |   |   c   x   |   |   |
165:   h   |   |   |   |   |   |
166:   t   |   |   |   |   |   |
167:   |   |   |   |   t   |   |
168:   |   t   |   |   |   |   |
169:   c   |   |   |   x   |   |
170:   |   x   |   |   c   |   |
171:   x   c   |   |   |   |   |
172: tdg   |   |   |   |   |   |
173:   |   |   |   | tdg   |   |
174:   |   t   |   |   |   |   |
175:   x   |   |   |   c   |   |
176: tdg   |   |   |   |   |   |
177:   |   x   |   |   c   |   |
178:   x   c   |   |   |   |   |
179:   c   |   |   |   x   |   |
180:   |   h   |   |   |   |   |
181:   |   t   |   |   |   |   |
182:   |   |   |   |   |   t   |
183:   |   |   |   |   |   |   t
184:   |   c   |   |   |   x   |
185:   |   |   |   |   |   c   x
186:   |   x   |   |   |   |   c
187:   | tdg   |   |   |   |   |
188:   |   |   |   |   | tdg   |
189:   |   |   |   |   |   |   t
190:   |   x   |   |   |   c   |
191:   | tdg   |   |   |   |   |
192:   |   |   |   |   |   c   x
193:   |   x   |   |   |   |   c
194:   |   c   |   |   |   x   |
195:   |   h   |   |   |   |   |
196:   t   |   |   |   |   |   |
197:   |   |   |   |   t   |   |
198:   |   t   |   |   |   |   |
199:   c   |   |   |   x   |   |
200:   |   x   |   |   c   |   |
201:   x   c   |   |   |   |   |
202: tdg   |   |   |   |   |   |
203:   |   |   |   | tdg   |   |
204:   |   t   |   |   |   |   |
205:   x   |   |   |   c   |   |
206: tdg   |   |   |   |   |   |
207:   |   x   |   |   c   |   |
208:   x   c   |   |   |   |   |
209:   c   |   |   |   x   |   |
210:   h   |   |   |   |   |   |
211:   |   |   t   |   |   |   |
212:   |   |   |   t   |   |   |
213:   t   |   |   |   |   |   |
214:   |   |   c   x   |   |   |
215:   x   |   |   c   |   |   |
216:   c   |   x   |   |   |   |
217:   |   | tdg   |   |   |   |
218:   |   |   | tdg   |   |   |
219:   t   |   |   |   |   |   |
220:   |   |   x   c   |   |   |
221:   |   | tdg   |   |   |   |
222:   x   |   |   c   |   |   |
223:   c   |   x   |   |   |   |
224:   |   |   c   x   |   |   |
225:   |   |   |   |   |   x   |
226:   |   |   |   x   |   |   |
227:   |   |   x   |   |   |   |
228:   |   |   h   |   |   |   |
229:   |   |   |   h   |   |   |
230:   |   |   |   |   h   |   |
231:   |   |   |   |   |   h   |
232:   |   |   x   |   |   |   |
233:   |   |   |   x   |   |   |
234:   |   |   |   |   x   |   |
235:   |   |   |   |   |   x   |
236:   |   |   t   |   |   |   |
237:   |   |   |   t   |   |   |
238:   t   |   |   |   |   |   |
239:   |   |   c   x   |   |   |
240:   x   |   |   c   |   |   |
241:   c   |   x   |   |   |   |
242:   |   | tdg   |   |   |   |
243:   |   |   | tdg   |   |   |
244:   t   |   |   |   |   |   |
245:   |   |   x   c   |   |   |
246:   |   | tdg   |   |   |   |
247:   x   |   |   c   |   |   |
248:   c   |   x   |   |   |   |
249:   |   |   c   x   |   |   |
250:   h   |   |   |   |   |   |
251:   t   |   |   |   |   |   |
252:   |   |   |   |   t   |   |
253:   |   |   |   |   |   t   |
254:   c   |   |   |   x   |   |
255:   |   |   |   |   c   x   |
256:   x   |   |   |   |   c   |
257: tdg   |   |   |   |   |   |
258:   |   |   |   | tdg   |   |
259:   |   |   |   |   |   t   |
260:   x   |   |   |   c   |   |
261: tdg   |   |   |   |   |   |
262:   |   |   |   |   c   x   |
263:   x   |   |   |   |   c   |
264:   c   |   |   |   x   |   |
265:   h   |   |   |   |   |   |
266:   |   |   t   |   |   |   |
267:   |   |   |   t   |   |   |
268:   t   |   |   |   |   |   |
269:   |   |   c   x   |   |   |
270:   x   |   |   c   |   |   |
271:   c   |   x   |   |   |   |
272:   |   | tdg   |   |   |   |
273:   |   |   | tdg   |   |   |
274:   t   |   |   |   |   |   |
275:   |   |   x   c   |   |   |
276:   |   | tdg   |   |   |   |
277:   x   |   |   c   |   |   |
278:   c   |   x   |   |   |   |
279:   |   |   c   x   |   |   |
280:   |   |   x   |   |   |   |
281:   |   |   |   x   |   |   |
282:   |   |   |   |   x   |   |
283:   |   |   |   |   |   x   |
284:   |   |   h   |   |   |   |
285:   |   |   |   h   |   |   |
286:   |   |   |   |   h   |   |
287:   |   |   |   |   |   h   |
288:   |   |   |   |   |   x   |
289:   |   |   |   x   |   |   |
290:   |   |   x   |   |   |   |
291:   |   |   t   |   |   |   |
292:   |   |   |   t   |   |   |
293:   t   |   |   |   |   |   |
294:   |   |   c   x   |   |   |
295:   x   |   |   c   |   |   |
296:   c   |   x   |   |   |   |
297:   |   | tdg   |   |   |   |
298:   |   |   | tdg   |   |   |
299:   t   |   |   |   |   |   |
300:   |   |   x   c   |   |   |
301:   |   | tdg   |   |   |   |
302:   x   |   |   c   |   |   |
303:   c   |   x   |   |   |   |
304:   |   |   c   x   |   |   |
305:   h   |   |   |   |   |   |
306:   t   |   |   |   |   |   |
307:   |   |   |   |   t   |   |
308:   |   t   |   |   |   |   |
309:   c   |   |   |   x   |   |
310:   |   x   |   |   c   |   |
311:   x   c   |   |   |   |   |
312: tdg   |   |   |   |   |   |
313:   |   |   |   | tdg   |   |
314:   |   t   |   |   |   |   |
315:   x   |   |   |   c   |   |
316: tdg   |   |   |   |   |   |
317:   |   x   |   |   c   |   |
318:   x   c   |   |   |   |   |
319:   c   |   |   |   x   |   |
320:   |   h   |   |   |   |   |
321:   |   t   |   |   |   |   |
322:   |   |   |   |   |   t   |
323:   |   |   |   |   |   |   t
324:   |   c   |   |   |   x   |
325:   |   |   |   |   |   c   x
326:   |   x   |   |   |   |   c
327:   | tdg   |   |   |   |   |
328:   |   |   |   |   | tdg   |
329:   |   |   |   |   |   |   t
330:   |   x   |   |   |   c   |
331:   | tdg   |   |   |   |   |
332:   |   |   |   |   |   c   x
333:   |   x   |   |   |   |   c
334:   |   c   |   |   |   x   |
335:   |   h   |   |   |   |   |
336:   t   |   |   |   |   |   |
337:   |   |   |   |   t   |   |
338:   |   t   |   |   |   |   |
339:   c   |   |   |   x   |   |
340:   |   x   |   |   c   |   |
341:   x   c   |   |   |   |   |
342: tdg   |   |   |   |   |   |
343:   |   |   |   | tdg   |   |
344:   |   t   |   |   |   |   |
345:   x   |   |   |   c   |   |
346: tdg   |   |   |   |   |   |
347:   |   x   |   |   c   |   |
348:   x   c   |   |   |   |   |
349:   c   |   |   |   x   |   |
350:   h   |   |   |   |   |   |
351:   |   |   t   |   |   |   |
352:   |   |   |   t   |   |   |
353:   t   |   |   |   |   |   |
354:   |   |   c   x   |   |   |
355:   x   |   |   c   |   |   |
356:   c   |   x   |   |   |   |
357:   |   | tdg   |   |   |   |
358:   |   |   | tdg   |   |   |
359:   t   |   |   |   |   |   |
360:   |   |   x   c   |   |   |
361:   |   | tdg   |   |   |   |
362:   x   |   |   c   |   |   |
363:   c   |   x   |   |   |   |
364:   |   |   c   x   |   |   |
365:   |   |   |   |   |   x   |
366:   |   |   |   x   |   |   |
367:   |   |   x   |   |   |   |
368:   |   |   h   |   |   |   |
369:   |   |   |   h   |   |   |
370:   |   |   |   |   h   |   |
371:   |   |   |   |   |   h   |
372:   |   |   x   |   |   |   |
373:   |   |   |   x   |   |   |
374:   |   |   |   |   x   |   |
375:   |   |   |   |   |   x   |
376:   |   |   t   |   |   |   |
377:   |   |   |   t   |   |   |
378:   t   |   |   |   |   |   |
379:   |   |   c   x   |   |   |
380:   x   |   |   c   |   |   |
381:   c   |   x   |   |   |   |
382:   |   | tdg   |   |   |   |
383:   |   |   | tdg   |   |   |
384:   t   |   |   |   |   |   |
385:   |   |   x   c   |   |   |
386:   |   | tdg   |   |   |   |
387:   x   |   |   c   |   |   |
388:   c   |   x   |   |   |   |
389:   |   |   c   x   |   |   |
390:   h   |   |   |   |   |   |
391:   t   |   |   |   |   |   |
392:   |   |   |   |   t   |   |
393:   |   |   |   |   |   t   |
394:   c   |   |   |   x   |   |
395:   |   |   |   |   c   x   |
396:   x   |   |   |   |   c   |
397: tdg   |   |   |   |   |   |
398:   |   |   |   | tdg   |   |
399:   |   |   |   |   |   t   |
400:   x   |   |   |   c   |   |
401: tdg   |   |   |   |   |   |
402:   |   |   |   |   c   x   |
403:   x   |   |   |   |   c   |
404:   c   |   |   |   x   |   |
405:   h   |   |   |   |   |   |
406:   |   |   t   |   |   |   |
407:   |   |   |   t   |   |   |
408:   t   |   |   |   |   |   |
409:   |   |   c   x   |   |   |
410:   x   |   |   c   |   |   |
411:   c   |   x   |   |   |   |
412:   |   | tdg   |   |   |   |
413:   |   |   | tdg   |   |   |
414:   t   |   |   |   |   |   |
415:   |   |   x   c   |   |   |
416:   |   | tdg   |   |   |   |
417:   x   |   |   c   |   |   |
418:   c   |   x   |   |   |   |
419:   |   |   c   x   |   |   |
420:   |   |   x   |   |   |   |
421:   |   |   |   x   |   |   |
422:   |   |   |   |   x   |   |
423:   |   |   |   |   |   x   |
424:   |   |   h   |   |   |   |
425:   |   |   |   h   |   |   |
426:   |   |   |   |   h   |   |
427:   |   |   |   |   |   h   |
428:   |   |   |   |   |   x   |
429:   |   |   |   x   |   |   |
430:   |   |   x   |   |   |   |
431:   |   |   t   |   |   |   |
432:   |   |   |   t   |   |   |
433:   t   |   |   |   |   |   |
434:   |   |   c   x   |   |   |
435:   x   |   |   c   |   |   |
436:   c   |   x   |   |   |   |
437:   |   | tdg   |   |   |   |
438:   |   |   | tdg   |   |   |
439:   t   |   |   |   |   |   |
440:   |   |   x   c   |   |   |
441:   |   | tdg   |   |   |   |
442:   x   |   |   c   |   |   |
443:   c   |   x   |   |   |   |
444:   |   |   c   x   |   |   |
445:   h   |   |   |   |   |   |
446:   t   |   |   |   |   |   |
447:   |   |   |   |   t   |   |
448:   |   t   |   |   |   |   |
449:   c   |   |   |   x   |   |
450:   |   x   |   |   c   |   |
451:   x   c   |   |   |   |   |
452: tdg   |   |   |   |   |   |
453:   |   |   |   | tdg   |   |
454:   |   t   |   |   |   |   |
455:   x   |   |   |   c   |   |
456: tdg   |   |   |   |   |   |
457:   |   x   |   |   c   |   |
458:   x   c   |   |   |   |   |
459:   c   |   |   |   x   |   |
460:   |   h   |   |   |   |   |
461:   |   t   |   |   |   |   |
462:   |   |   |   |   |   t   |
463:   |   |   |   |   |   |   t
464:   |   c   |   |   |   x   |
465:   |   |   |   |   |   c   x
466:   |   x   |   |   |   |   c
467:   | tdg   |   |   |   |   |
468:   |   |   |   |   | tdg   |
469:   |   |   |   |   |   |   t
470:   |   x   |   |   |   c   |
471:   | tdg   |   |   |   |   |
472:   |   |   |   |   |   c   x
473:   |   x   |   |   |   |   c
474:   |   c   |   |   |   x   |
475:   |   h   |   |   |   |   |
476:   t   |   |   |   |   |   |
477:   |   |   |   |   t   |   |
478:   |   t   |   |   |   |   |
479:   c   |   |   |   x   |   |
480:   |   x   |   |   c   |   |
481:   x   c   |   |   |   |   |
482: tdg   |   |   |   |   |   |
483:   |   |   |   | tdg   |   |
484:   |   t   |   |   |   |   |
485:   x   |   |   |   c   |   |
486: tdg   |   |   |   |   |   |
487:   |   x   |   |   c   |   |
488:   x   c   |   |   |   |   |
489:   c   |   |   |   x   |   |
490:   |   h   |   |   |   |   |
491:   h   |   |   |   |   |   |
492:   |   |   t   |   |   |   |
493:   |   |   |   t   |   |   |
494:   t   |   |   |   |   |   |
495:   |   |   c   x   |   |   |
496:   x   |   |   c   |   |   |
497:   c   |   x   |   |   |   |
498:   |   | tdg   |   |   |   |
499:   |   |   | tdg   |   |   |
500:   t   |   |   |   |   |   |
501:   |   |   x   c   |   |   |
502:   |   | tdg   |   |   |   |
503:   x   |   |   c   |   |   |
504:   c   |   x   |   |   |   |
505:   |   |   c   x   |   |   |
506:   |   |   |   |   |   x   |
507:   |   |   |   x   |   |   |
508:   |   |   x   |   |   |   |
509:   |   |   h   |   |   |   |
510:   |   |   |   h   |   |   |
511:   |   |   |   |   h   |   |
512:   |   |   |   |   |   h   |
513:   |   |   x   |   |   |   |
514:   |   |   |   x   |   |   |
515:   |   |   |   |   x   |   |
516:   |   |   |   |   |   x   |
517:   |   |   t   |   |   |   |
518:   |   |   |   t   |   |   |
519:   t   |   |   |   |   |   |
520:   |   |   c   x   |   |   |
521:   x   |   |   c   |   |   |
522:   c   |   x   |   |   |   |
523:   |   | tdg   |   |   |   |
524:   |   |   | tdg   |   |   |
525:   t   |   |   |   |   |   |
526:   |   |   x   c   |   |   |
527:   |   | tdg   |   |   |   |
528:   x   |   |   c   |   |   |
529:   c   |   x   |   |   |   |
530:   |   |   c   x   |   |   |
531:   h   |   |   |   |   |   |
532:   t   |   |   |   |   |   |
533:   |   |   |   |   t   |   |
534:   |   |   |   |   |   t   |
535:   c   |   |   |   x   |   |
536:   |   |   |   |   c   x   |
537:   x   |   |   |   |   c   |
538: tdg   |   |   |   |   |   |
539:   |   |   |   | tdg   |   |
540:   |   |   |   |   |   t   |
541:   x   |   |   |   c   |   |
542: tdg   |   |   |   |   |   |
543:   |   |   |   |   c   x   |
544:   x   |   |   |   |   c   |
545:   c   |   |   |   x   |   |
546:   h   |   |   |   |   |   |
547:   |   |   t   |   |   |   |
548:   |   |   |   t   |   |   |
549:   t   |   |   |   |   |   |
550:   |   |   c   x   |   |   |
551:   x   |   |   c   |   |   |
552:   c   |   x   |   |   |   |
553:   |   | tdg   |   |   |   |
554:   |   |   | tdg   |   |   |
555:   t   |   |   |   |   |   |
556:   |   |   x   c   |   |   |
557:   |   | tdg   |   |   |   |
558:   x   |   |   c   |   |   |
559:   c   |   x   |   |   |   |
560:   |   |   c   x   |   |   |
561:   h   |   |   |   |   |   |
562:   |   |   x   |   |   |   |
563:   |   |   |   x   |   |   |
564:   |   |   |   |   x   |   |
565:   |   |   |   |   |   x   |
566:   |   |   h   |   |   |   |
567:   |   |   |   h   |   |   |
568:   |   |   |   |   h   |   |
569:   |   |   |   |   |   h   |
  o:   0   1   2   3   4   5   6
Computed Permutation:         0 -> 0|1 -> 1|2 -> 2|3 -> 3|4 -> 4|5 -> 5|6 -> 6|
Original Permutation:         0 -> 0|1 -> 1|2 -> 2|3 -> 3|4 -> 4|5 -> 5|6 -> 6|
Identity Duration:            4.4451e-04s.............................
Permuted Duration:            4.4697e-04s.............................
Identity active_nodes:        10 ......................................
Permuted active_nodes:        10 ......................................
Identity max_nodes:           54 ......................................
Permuted max_nodes:           54 ......................................
________________________________________________________________________________________________

